
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 434 tests
test autodiff::base::abs::should_diff_abs ... ok
test autodiff::base::avgpool1d::test_avg_pool1d_complex ... ok
test autodiff::base::abs::should_diff_abs_no_nans ... ok
test autodiff::base::backward::test_embedding_backward ... ok
test autodiff::base::aggregation::should_diff_mean_dim ... ok
test autodiff::base::add::should_diff_add ... ok
test autodiff::base::adaptive_avgpool2d::test_avg_pool2d_output_1 ... ok
test autodiff::base::broadcast::add_broadcast ... ok
test autodiff::base::broadcast::matmul_broadcast ... ok
test autodiff::base::broadcast::mul_broadcast ... ok
test autodiff::base::broadcast::div_broadcast ... ok
test autodiff::base::broadcast::sub_broadcast ... ok
test autodiff::base::broadcast::mask_where_broadcast ... ok
test autodiff::base::avgpool1d::test_avg_pool1d_simple ... ok
test autodiff::base::avgpool2d::test_avg_pool2d_simple ... ok
test autodiff::base::aggregation::should_diff_sum_dim ... ok
test autodiff::base::add::test_add_complex_1 ... ok
test autodiff::base::checkpoint::test_autodiff_checkpoint_with_missing_requirement ... ok
test autodiff::base::checkpoint::test_autodiff_checkpoint_with_long_chain_of_eager_memory_bound ... ok
test autodiff::base::adaptive_avgpool2d::test_avg_pool2d_simple ... ok
test autodiff::base::avgpool2d::test_avg_pool2d_complex_dont_include_pad ... ok
test autodiff::base::ceil::should_diff_ceil ... ok
test autodiff::base::aggregation::should_diff_mean ... ok
test autodiff::base::add::should_diff_add_scalar ... ok
test autodiff::base::checkpoint::test_autodiff_checkpoint_with_many_duplicates ... ok
test autodiff::base::checkpoint::test_autodiff_checkpoint_complicated_computation ... ok
test autodiff::base::adaptive_avgpool1d::test_avg_pool1d_simple ... ok
test autodiff::base::checkpoint::test_autodiff_checkpoint_half_sub_graph_not_tracked ... ok
test autodiff::base::cat::should_slice_grads_correctly_when_some_inputs_not_tracked ... ok
test autodiff::base::cat::should_diff_cat ... ok
test autodiff::base::checkpoint::test_autodiff_checkpoint_very_complex ... ok
test autodiff::base::complex::should_diff_full_complex_1 ... ok
test autodiff::base::conv1d::test_conv1d_with_stride ... ok
test autodiff::base::conv1d::test_conv1d_with_padding ... ok
test autodiff::base::conv2d::test_conv2d_basic ... ok
